1000
2.27582e-318	 -4.76233e-318
2.33026e-317	 -4.38901e-318
4.43294e-317	 -4.57694e-318
6.53562e-317	 -4.64514e-318
8.6383e-317	 -4.77089e-318
1.0741e-316	 -4.41216e-318
1.28437e-316	 -4.68989e-318
1.49463e-316	 -4.57524e-318
1.7049e-316	 -4.64717e-318
1.91517e-316	 -4.3462e-318
2.12544e-316	 -4.4968e-318
2.33571e-316	 -4.49795e-318
2.54597e-316	 -4.73207e-318
2.75624e-316	 -4.41088e-318
2.96651e-316	 -4.50026e-318
3.17678e-316	 -4.56343e-318
3.38705e-316	 -4.39772e-318
3.59731e-316	 -4.40445e-318
3.80758e-316	 -4.78262e-318
4.01785e-316	 -4.49941e-318
4.22812e-316	 -4.7289e-318
4.43839e-316	 -4.71512e-318
4.64865e-316	 -4.69028e-318
4.85892e-316	 -4.59422e-318
5.06919e-316	 -4.75326e-318
5.27946e-316	 -4.53533e-318
5.48973e-316	 -4.7444e-318
5.69999e-316	 -4.33901e-318
5.91026e-316	 -4.4654e-318
6.12053e-316	 -4.5859e-318
6.3308e-316	 -4.38399e-318
6.54107e-316	 -4.66698e-318
6.75133e-316	 -4.59673e-318
6.9616e-316	 -4.75944e-318
7.17187e-316	 -4.67603e-318
7.38214e-316	 -4.65442e-318
7.59241e-316	 -4.50115e-318
7.80267e-316	 -4.44662e-318
8.01294e-316	 -4.57418e-318
8.22321e-316	 -4.55908e-318
8.43348e-316	 -4.55138e-318
8.64375e-316	 -4.63264e-318
8.85401e-316	 -4.4281e-318
9.06428e-316	 -4.69084e-318
9.27455e-316	 -4.36711e-318
9.48482e-316	 -4.45569e-318
9.69509e-316	 -4.41163e-318
9.90535e-316	 -4.68204e-318
1.01156e-315	 -4.64021e-318
1.03259e-315	 -4.55914e-318
1.05362e-315	 -4.72092e-318
1.07464e-315	 -4.52755e-318
1.09567e-315	 -4.79227e-318
1.1167e-315	 -4.44951e-318
1.13772e-315	 -4.34504e-318
1.15875e-315	 -4.65439e-318
1.17978e-315	 -4.68547e-318
1.2008e-315	 -4.36421e-318
1.22183e-315	 -4.34708e-318
1.24286e-315	 -4.56405e-318
1.26388e-315	 -4.44951e-318
1.28491e-315	 -4.34212e-318
1.30594e-315	 -4.6937e-318
1.32696e-315	 -4.61474e-318
1.34799e-315	 -4.70829e-318
1.36902e-315	 -4.60721e-318
1.39004e-315	 -4.68165e-318
1.41107e-315	 -4.54954e-318
1.4321e-315	 -4.46567e-318
1.45313e-315	 -4.52476e-318
1.47415e-315	 -4.6771e-318
1.49518e-315	 -4.70787e-318
1.51621e-315	 -4.415e-318
1.53723e-315	 -4.69773e-318
1.55826e-315	 -4.6011e-318
1.57929e-315	 -4.43932e-318
1.60031e-315	 -4.71075e-318
1.62134e-315	 -4.43868e-318
1.64237e-315	 -4.64131e-318
1.66339e-315	 -4.57109e-318
1.68442e-315	 -4.51005e-318
1.70545e-315	 -4.66532e-318
1.72647e-315	 -4.5367e-318
1.7475e-315	 -4.79433e-318
1.76853e-315	 -4.65416e-318
1.78955e-315	 -4.34487e-318
1.81058e-315	 -4.63185e-318
1.83161e-315	 -4.64715e-318
1.85263e-315	 -4.3554e-318
1.87366e-315	 -4.64565e-318
1.89469e-315	 -4.59061e-318
1.91571e-315	 -4.44052e-318
1.93674e-315	 -4.67791e-318
1.95777e-315	 -4.35365e-318
1.9788e-315	 -4.79317e-318
1.99982e-315	 -4.75707e-318
2.02085e-315	 -4.65373e-318
2.04188e-315	 -4.36674e-318
2.0629e-315	 -4.47868e-318
2.08393e-315	 -4.5223e-318
2.10496e-315	 -4.64931e-318
2.12598e-315	 -4.36737e-318
2.14701e-315	 -4.39828e-318
2.16804e-315	 -4.49975e-318
2.18906e-315	 -4.65104e-318
2.21009e-315	 -4.46205e-318
2.23112e-315	 -4.38686e-318
2.25214e-315	 -4.7915e-318
2.27317e-315	 -4.77729e-318
2.2942e-315	 -4.48028e-318
2.31522e-315	 -4.53183e-318
2.33625e-315	 -4.56508e-318
2.35728e-315	 -4.36314e-318
2.3783e-315	 -4.58647e-318
2.39933e-315	 -4.45748e-318
2.42036e-315	 -4.46392e-318
2.44138e-315	 -4.64192e-318
2.46241e-315	 -4.46456e-318
2.48344e-315	 -4.37946e-318
2.50447e-315	 -4.39316e-318
2.52549e-315	 -4.51862e-318
2.54652e-315	 -4.72935e-318
2.56755e-315	 -4.73195e-318
2.58857e-315	 -4.44573e-318
2.6096e-315	 -4.50744e-318
2.63063e-315	 -4.62671e-318
2.65165e-315	 -4.36749e-318
2.67268e-315	 -4.40089e-318
2.69371e-315	 -4.67477e-318
